True_Label,Predicted_Label,Stress_Probability
0,0,0.03822616622070792
0,0,0.008998593932835914
0,0,0.16243571854213784
0,0,0.09104019956395358
0,0,0.016888184064850934
0,0,0.008255897069335239
0,0,0.07291894104736237
0,0,0.0
0,0,0.08270733854678508
0,0,0.0
1,1,0.798855820643647
0,0,0.06870904840537351
0,0,0.010301395332699944
0,0,0.05543239373296612
0,0,0.08560584335040494
0,0,0.009498355263157895
0,0,0.06174768848727521
0,0,0.0
0,0,0.0
0,0,0.04838864640329041
0,0,0.0
0,0,0.00904463586530932
0,0,0.07099303164763063
1,1,0.7121851807914047
0,0,0.01628663393722303
0,0,0.0
1,0,0.06350980247746643
0,0,0.0
0,0,0.009826999432785026
0,0,0.01740984991260847
0,0,0.009044635865309318
0,0,0.10162509339280877
0,0,0.041631928650730184
0,0,0.05696251355490566
0,0,0.007300884955752212
0,0,0.0
0,0,0.0888015583629992
0,0,0.21795054559926996
0,0,0.1792130093418635
0,0,0.13786126627257275
0,0,0.009342140738743596
0,1,0.6055782044610677
0,0,0.01697439902281761
0,0,0.0
1,0,0.027676922860825015
0,0,0.0
1,0,0.294212455838276
0,0,0.0
0,0,0.0006209343583678303
0,0,0.008758557655690518
0,0,0.00904463586530932
0,1,0.7565464249744099
0,0,0.01
0,0,0.0
0,0,0.008632286995515694
0,0,0.014762131353478463
0,0,0.09304508402271011
0,0,0.018001422747820472
1,0,0.1797356433344438
0,0,0.00904463586530932
0,0,0.0
0,0,0.44737240678504003
0,0,0.058532803571001095
0,0,0.00977866473149492
0,0,0.13033167149804123
0,0,0.08050172458672929
0,0,0.13130443288320182
0,0,0.0
0,0,0.0
0,0,0.029523338834414433
0,0,0.0
0,0,0.04702141666006338
0,0,0.0
0,0,0.008255897069335239
0,0,0.029178349409824948
0,0,0.3667227285138285
0,0,0.0
0,0,0.11416105270023849
0,0,0.05699041422413084
0,0,0.02320202905168818
0,0,0.06613698787786912
0,0,0.10607766192433314
0,0,0.017782038436953317
0,0,0.03621516967464521
0,0,0.020005487440823498
0,0,0.0
0,0,0.026620712788869252
0,0,0.016543245899625286
0,0,0.05035033838723324
0,0,0.2992045250978684
0,0,0.01909294407779104
0,0,0.07137201356310545
0,0,0.019558291093410573
1,1,0.6953992568747789
0,0,0.0
0,0,0.008439897698209717
0,0,0.015556782025087453
0,0,0.005269160583941605
0,0,0.04433989336497302
0,0,0.008214622721286964
0,0,0.1112229143045182
0,0,0.008632286995515694
0,0,0.00904463586530932
0,0,0.00791095890410959
0,0,0.039371752568280745
0,1,0.6677591612047703
0,0,0.04409922957914375
0,0,0.3005690384021309
0,0,0.0180995966526542
0,0,0.08168817142607362
0,0,0.14797803263940337
0,0,0.0
0,0,0.0
0,0,0.015112840564382399
0,0,0.0
0,0,0.007749077490774907
0,0,0.0
1,1,0.5715214650789288
0,0,0.0
0,0,0.007749077490774907
0,0,0.026323049059649963
0,0,0.3227286262696958
0,0,0.01
0,0,0.1489282359854228
0,0,0.060294190133246106
0,0,0.22775830010415885
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.7549102771312916
0,0,0.0592168259875822
0,0,0.2628049886919467
0,0,0.013103470218903785
0,0,0.06270578039332714
0,0,0.0
0,0,0.03953073192644359
0,0,0.0
0,0,0.0
1,0,0.3389016249724056
0,0,0.0
0,0,0.009454586366016015
0,0,0.09799761658674916
0,0,0.0
0,0,0.05536548769341528
0,0,0.0
0,0,0.01822690404153663
0,0,0.00791095890410959
1,1,0.6097211955054527
0,0,0.0
0,0,0.12796883019680877
0,0,0.13946125478651053
0,0,0.013328261483335295
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0662964785381897
0,0,0.010119289621525725
0,0,0.17535826079564454
0,0,0.06927395138579148
0,0,0.1433275422028223
0,0,0.00791095890410959
1,0,0.015667441943562874
0,0,0.008079748163693598
0,0,0.0
0,0,0.0
0,0,0.2623189706213741
0,0,0.22623141378829215
0,0,0.0
0,0,0.13260787000163943
0,0,0.009964914298861151
0,0,0.14837557747121333
0,0,0.00904463586530932
0,0,0.0
0,0,0.03530119067979335
0,0,0.0
0,0,0.0269920385760751
0,0,0.0317508830266394
