ndvi_mean_temporal,ndvi_std_temporal,ndvi_trend,ndvi_peak_time,ndvi_peak_value,evi_mean_temporal,evi_std_temporal,savi_mean_temporal,ndwi_mean_temporal,vegetation_amplitude,ndvi_spatial_variance,evi_spatial_variance,ndvi_spatial_cv,ndvi_texture_entropy,ndvi_texture_contrast,ndvi_max,ndvi_min,evi_max,evi_min,ndvi_range,early_growth_rate,late_growth_rate,growing_season_length,senescence_rate,greenup_rate,healthy_coverage,moderate_coverage,stressed_coverage,bare_coverage,n_healthy_regions,n_stressed_regions,total_regions,fragmentation_index,diversity_index,stress_score,vegetation_vigor,temporal_stability,patch_id
0.5345420604927975,0.7495506696537646,-0.35729198096918985,0.9337301036582893,2.698375513854835,-0.6133945105576313,0.3455798310878092,-0.2521234799750827,2.513264437078063,0.85969723794188,-0.30882172768427196,-0.1268644098291227,-0.35177726878824483,-0.6137412624322799,-0.3436159621570414,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,-2.13461797619504,-1.0881408528088825,0.19192426882990488,1.0723316605533693,-2.13461797619504,0.0,-0.3404688869546009,0.1375528288588467,-0.12999155102354226,0.0,0.2998441403764479,0.2998441403764479,0.0,0.49067465545617944,0.1375528288588467,0.0,-0.740900856282358,patch_10000
-0.27888479991269643,-1.5663102934996977,-0.4237189614270117,-0.0877418189973428,-1.2435097650061426,1.2239094177858822,-0.14947718141095545,0.3912046302722839,0.1378807716397329,-1.7218413310344423,-0.18318420365697444,0.07909875117851581,0.5133783374474888,-0.2808652458539531,-0.11337735732320797,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.4353425054331312,-0.9954435580513057,-1.0875708567027942,0.17697828377955355,0.4353425054331312,0.0,-0.17859778380661318,-0.2868828956497691,0.28654353787784076,0.0,-0.1902529789675758,-0.1902529789675758,0.0,0.6084652211441731,-0.2868828956497691,0.0,2.0979288489528174,patch_10001
0.8939243042910394,1.5987292975493723,0.33482405998709813,1.0908796302206942,1.0645144100890498,0.31023663228298753,1.0076094662742703,0.5788344064808251,0.4310754002648258,2.0680181423527046,0.5654614199919554,-0.14217436469028122,-0.13815161846012616,0.48291947250683304,1.8666012828768719,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,-0.9891646178116601,1.8182551976048036,1.4714193943626037,1.0723316605533693,-0.9891646178116601,0.0,2.2818429840428007,1.6759900930294862,-1.695511419566527,0.0,1.3413005189824982,1.3413005189824982,0.0,0.267729191342704,1.675990093029486,0.0,-1.0853016940755205,patch_10002
-0.355134664541774,-0.4331895478491693,-0.43785850114217695,-0.32346610884095023,-0.11609751330903795,-1.0437099516524777,-0.7212012786222823,-0.5708390997124041,-0.152174211044562,0.4569236031382718,-0.4528464681066247,0.043838525568945984,0.24038417559885952,0.4523562194113428,-0.7543635622200534,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.4353425054331312,-0.11871523111224078,-0.4478232939364446,-0.8932800069401988,0.4353425054331312,0.0,-0.3728431075841985,-0.6879917237711821,0.6862148579977912,0.0,-0.7824536648416044,-0.7824536648416044,0.0,-1.6888482456251257,-0.6879917237711821,0.0,0.10003351554943954,patch_10003
-0.23109062974351063,-1.034274278373398,-0.7496137097092764,1.0908796302206942,-0.6706364640904717,-0.14537771661761692,0.7438767041485147,-0.8739359806462959,0.10877866888082313,-0.7616102619014873,-0.34443236670937116,0.2633914207443901,0.1997771653035277,-0.35108385105410356,-0.2578436491045422,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.43018280562059347,0.2671204653279976,-0.4478232939364446,1.0723316605533693,0.43018280562059347,0.0,-0.049100901288222976,-0.5156002699828302,0.5102695370448453,0.0,-0.21067369227357677,-0.21067369227357677,0.0,0.5770415222918259,-0.5156002699828302,0.0,0.8909605360325619,patch_10004
-0.13311614231025765,-0.9903839766241981,-0.48614214364919894,-1.3449380314965824,-0.5771613347175579,0.7589347330064785,-0.7532506359177279,-0.12905191641540895,0.11892214038185316,-0.9950189662752634,-0.3523021698716612,0.9125377830203316,0.050349891339040304,-0.5117220683360378,0.26119419077544886,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.42244325590178894,0.07769555864946594,-0.4478232939364446,-0.455589732889519,0.42244325590178894,0.0,-0.3728431075841985,-0.48544598928717786,0.4860981351247921,0.0,0.07521629401043704,0.07521629401043704,0.0,0.26990506823645444,-0.4854459892871778,0.0,0.8181772785089193,patch_10005
0.45266516241608096,0.26158926634426344,-0.6678785132944833,-2.20926042758981,0.2478844213231118,0.3153588160833306,1.8519916153479603,0.16840992391520512,-0.2189520650930234,0.0009574650589626184,-0.193829299923936,-0.3130977729573067,-0.2481829955700911,-0.27572135509257406,0.7317837266771594,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,-3.0474548680298477,0.5922327165067495,0.8316718315962544,0.09680164296583708,-3.0474548680298477,0.0,-0.3728431075841985,0.1842066216332522,-0.17552372673341005,0.0,1.0349898193924834,1.0349898193924834,0.0,1.027997969858928,0.1842066216332522,0.0,-0.46500410523832447,patch_10006
-4.236933004154611,2.393412870269642,0.28783894663763854,0.7765805770958845,-1.198124734345982,-2.846874654971367,-2.980998039670528,-3.283741172777412,-5.301555820789207,1.6933301492786665,4.0667787334310495,1.0958595374269948,-1.5960349665990636,3.770656388455159,1.3782232710165985,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,2.0688174710857012,-1.0881408528088825,-1.0875708567027942,1.0723316605533693,2.0688174710857012,0.0,-0.3728431075841985,-0.7886956423208136,0.7857110938082431,0.0,-1.4154957773276349,-1.4154957773276349,0.0,1.0172329836669045,-0.7886956423208135,-0.0,-1.3117009105630573,patch_10007
-0.27486040257356104,-0.6389376431285468,-1.3074618357783112,-2.20926042758981,-0.7340552817679148,-0.33324745798503785,0.3219432024833068,-0.806121966759979,-0.15036287684794736,-0.6892684574465339,0.15190362197175603,2.7806219671828267,0.8844624316676751,0.49229184856982616,0.46903138607217537,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,-1.6397167691757957,0.1991424491724396,-1.0875708567027942,-0.22961144276687334,-1.6397167691757957,0.0,0.08039598123016722,-0.35800148219611894,0.35231223612542756,0.0,0.46320984682445576,0.46320984682445576,0.0,-3.9068335123612457,-0.35800148219611894,0.0,0.3278197403895714,patch_10008
-0.059145582368830815,-0.12247286811212933,-0.04143197745420992,-0.0877418189973428,-0.772827923855072,-0.6376273801105254,-0.8070663075136724,0.05070018686895413,0.41223752462005425,0.19968465729698165,-0.2564985642511288,-0.8450333923058299,0.072183060145184,0.9515527795826372,-0.9258136814708925,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.4043843065579047,-0.537062152670354,-1.0875708567027942,0.5165163712113064,0.4043843065579047,0.0,-0.3728431075841985,-0.21178166825682368,0.2157157089958242,0.0,-1.0070815112076152,-1.0070815112076152,0.0,0.005626286892586893,-0.21178166825682368,0.0,-0.18491646948869517,patch_10009
1.1884175927627123,1.2824254634973586,1.2675431257293557,0.9337301036582893,1.5517272226726293,0.8775249884042781,1.5815696564871158,1.1632393446826006,-0.6671969009482036,0.5541594991262533,0.0681974623739705,-0.5945850926031507,-0.37640048914172897,-0.30212455281490674,2.1627871187700594,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,-0.4336369379950953,-1.0881408528088825,1.4714193943626037,1.0723316605533693,-0.4336369379950953,0.0,0.6631319525629231,1.9286033124421207,-1.9169889162293408,0.0,2.7503297370965663,2.7503297370965663,0.0,0.3701556491697233,1.9286033124421207,0.0,-0.9725065160309441,patch_10010
-0.15537497715060167,-1.2024271279086838,-0.15738341716951737,1.0908796302206942,-1.0890203228914235,1.679328759689011,-0.569182171491207,1.0445164387198007,0.15599411360586204,-1.3260891066632265,-0.27820562605029725,0.11600939048873826,0.17085324630188975,-0.5934345488945506,0.15944586324247131,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.4220132809174094,-0.10689296743301434,-1.0875708567027942,1.0723316605533693,0.4220132809174094,0.0,-0.3404688869546009,-0.34946725181055693,0.351187984873332,0.0,-0.06772869913156986,-0.06772869913156986,0.0,-0.08916213134447037,-0.34946725181055693,0.0,1.2004631394408114,patch_10011
-0.6145836434408118,-0.37661807478961834,-1.1583979025463462,-0.794914688528165,-1.3339792632095093,-1.01872305504268,-0.5820808950998777,-0.5623922307676923,0.4068035220302104,0.5656490798338047,-0.425145286866157,-0.6774267737988906,1.4410883229423816,1.8879882174381848,-0.9688243139925516,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.21906508829092539,-0.9887263627790193,-1.0875708567027942,0.3735679831412996,0.21906508829092539,0.0,-0.3728431075841985,-0.7283870809295089,0.7261257774471815,0.0,-1.1091850777376202,-1.1091850777376202,0.0,0.44817290250187364,-0.7283870809295089,0.0,0.04336680438894088,patch_10012
0.45252270587310245,0.31530842413514426,1.1727504972306733,1.0908796302206942,0.04650713296345835,0.3759929918315596,0.9638414381499644,0.652590826821508,-0.05967541140419164,0.23266400932791628,0.02295405981650068,-0.5027402618010813,-0.1310337018418518,-0.1416172981107254,1.0515578869362743,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.4091140313860671,0.9082095821151867,0.19192426882990488,1.0723316605533693,0.4091140313860671,0.0,-0.2757204456954058,0.31563376957090666,-0.30706112322858364,0.0,1.3004590923704962,1.3004590923704962,0.0,0.7410603160541126,0.31563376957090666,0.0,-0.49920409751841816,patch_10013
0.48144138409767506,0.10383980545813046,1.3226945446694287,1.0908796302206942,0.005630549057618244,0.5527863357424002,-0.2224836742611992,0.6165607187217607,0.0817294115447393,-0.25032392041544904,-0.027283866870569606,0.8919960924853293,-0.17139987195715156,-0.5692793562607115,0.46496468788703116,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.40524425652666385,0.8716680398339416,1.4714193943626037,1.0723316605533693,0.40524425652666385,0.0,-0.2757204456954058,0.5170416066701694,-0.5060535948494873,0.0,0.21816128715244396,0.21816128715244396,0.0,-0.025498807630446225,0.5170416066701694,0.0,-0.358008976896435,patch_10014
-2.53881539771878,0.651060770984346,-0.9223397298116098,-0.794914688528165,-0.87742388855531,-1.4282377497401937,-0.8933715805024022,-2.4258603145502886,-3.0897960111115808,-0.047979637954682325,3.3428510760659464,4.03836725307791,-2.231073169614021,2.9246164039077893,-0.25696743051195103,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.3777258575264611,-0.04751296122598554,-1.0875708567027942,-0.1885244809263923,0.3777258575264611,0.0,-0.3728431075841985,-0.7039222871575646,0.7019543755271282,0.0,-0.9662400845956133,-0.9662400845956133,0.0,-0.7063296821035642,-0.7039222871575646,-0.0,-0.6909481668440672,patch_10015
-0.04304799301229443,-0.5702007431062835,-0.41683675689216615,-0.32346610884095023,-0.07041191953192254,-0.33745960913049755,-0.023668645814969663,-0.25524267416760377,-0.06969812729210999,-0.4841581648154307,-0.44155778655079236,0.1744446836380746,-0.15624577362521108,-0.4155578110311742,-0.47327620037929496,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.3037701602134186,-1.0454194908771317,-0.4478232939364446,-0.9366495777718177,0.3037701602134186,0.0,-0.3728431075841985,-0.6413379309967767,0.6401205566618757,0.0,-0.5986672450875955,-0.5986672450875955,0.0,-3.4366620696762853,-0.6413379309967766,0.0,0.2476491052566493,patch_10016
0.26155971001083095,-0.04818751055751568,-0.5854868382500511,-0.95206421509057,-0.14435044630278038,-0.5533973576678208,0.1040798619841989,-0.48902286372097115,0.22096063345771738,-0.1813864361701405,-0.3368742445596338,-0.14567358800528296,-0.25238778972410236,-0.4744570657698483,-0.19478115232307852,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.4353425054331312,-0.4669346340276645,-0.4478232939364446,-0.03130978666177391,0.4353425054331312,0.0,-0.3728431075841985,-0.3727941481977597,0.3747972611673376,0.0,0.7490998331084696,0.7490998331084696,0.0,-0.711196436044847,-0.3727941481977597,0.0,-0.2445343632398767,patch_10017
0.1936079390102332,-0.12963443842619432,0.21210584055090742,0.4622815239710745,0.001422665420252351,1.368825617842809,0.4719964431351088,1.223050462520222,-0.19540472053705893,-0.06904386925185993,-0.23647092313618986,-0.43063221343634295,-0.1322430940972263,-0.5721919783671338,0.8291236203700532,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.4383523303237782,-0.3215745283353455,0.19192426882990488,-0.9609022983026573,0.4383523303237782,0.0,0.015647539970972124,-0.27493497310998233,0.2713661459745515,0.0,1.2800383790644951,1.2800383790644951,0.0,0.6609397331094833,-0.27493497310998233,0.0,-0.17901297813107242,patch_10018
-0.025454609954487676,-0.6321743882434934,-0.6752152030344755,-0.24489134555974776,-0.4881946520989648,-0.017336122075527715,0.7311710349510779,-0.5337389030940543,0.0724312293354549,-0.6492676949832067,-0.3881855848813999,0.4338802526601182,-0.1055342919661067,-0.3179099608501388,-0.37089223222460044,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.3471976336356142,-0.5209408840168648,-0.4478232939364446,-0.33946200046538166,0.3471976336356142,0.0,-0.3728431075841985,-0.5343755768310665,0.5344409389648986,0.0,-0.4761429652515896,-0.4761429652515896,0.0,-1.3404691029685734,-0.5343755768310665,0.0,0.3197358638126265,patch_10019
0.7325566552324879,0.7853253061823392,0.8400168287188671,1.0908796302206942,1.5667553785203647,1.1965694367398867,0.40333166900786827,1.4111355955451905,0.19342835366920247,0.4630939335182531,-0.10215591577101625,-0.7194538879599368,-0.31153349637996613,-0.4036030592865125,0.5836067788321405,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.43448255546437486,2.2672325296045526,0.8316718315962544,1.0723316605533693,0.43448255546437486,0.0,-0.3728431075841985,0.8424802587062662,-0.8259030760706573,0.0,1.770135498408519,1.770135498408519,0.0,-0.1480392545457042,0.8424802587062662,0.0,-0.7584232381671817,patch_10020
-0.061959099092650224,-0.49257172124646564,0.3133622586336565,1.0908796302206942,-0.31957874348737436,0.6344552662849322,0.01701897893169044,0.5421667988380807,0.06192549099509693,-0.19393986694320595,-0.28761923012833585,1.2734273867474053,0.042788230474983945,-0.11216869095539854,0.06655965747474091,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.43319263051124046,0.5809478284493036,-0.4478232939364446,1.0723316605533693,0.43319263051124046,0.0,-0.3404688869546009,-0.3227266632691294,0.3247680804490878,0.0,0.3406855669884499,0.3406855669884499,0.0,0.859223103951325,-0.3227266632691294,0.0,0.16212953288686138,patch_10021
1.041972266581129,1.5204834185694067,1.0357700992144185,0.9337301036582893,-0.049071938228138365,1.070958929432986,1.0511993786217886,1.3337932402751487,0.46657755051844174,1.2599176325882546,0.10804486001060586,-0.9428582828837684,-0.32637135165701525,-0.22954966133632113,1.6518387620517718,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.08706276808683329,0.7042755336485161,0.8316718315962544,1.0723316605533693,0.08706276808683329,0.0,0.3717639668965452,1.656645837488879,-1.6432337363440863,0.0,1.9947633447745297,1.9947633447745297,0.0,-2.023830099067925,1.6566458374888788,0.0,-1.0588268672896481,patch_10022
-0.23707380454859706,-1.0104670501858473,-0.6721564454634243,-0.32346610884095023,0.5075709543719784,-0.5722090326909097,-0.8723539966540217,-0.5043228527529018,0.16022056006462382,-0.7896959036310575,-0.5745974798139799,-0.22481699890994508,-0.20792704795086617,-0.7201156188404609,-1.6145038024637954,0.0,4.358898943540673,0.0,0.0,-4.358898943540673,0.4353425054331312,-0.6821535705517806,-0.4478232939364446,-1.485331714016575,0.4353425054331312,0.0,-0.3728431075841985,-0.7869887962437011,0.7840247169300998,0.0,-1.395075064021634,-1.395075064021634,0.0,-0.7266424492304246,-0.7869887962437011,0.0,0.8511071684803327,patch_10023
0.3827902280852749,0.7490907386046196,0.46265704149370934,-0.95206421509057,0.392154717461371,0.8277982040481523,0.42761338190283277,0.9922642440348592,0.14681668700968756,1.102893362918385,-0.3817718251380663,-0.33248828870176217,-0.34485088605640013,-0.5583505677154529,-0.5990033829362504,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.4357724804175093,0.44526048394907985,0.8316718315962544,-1.3757664824419589,0.4357724804175093,0.0,-0.3728431075841985,-0.22714328295083525,0.23089310089911347,0.0,-0.5986672450875955,-0.5986672450875955,0.0,0.8139598050852703,-0.22714328295083525,0.0,-0.7406734789019488,patch_10024
0.20247585881062471,-0.043702185942622734,0.06586260121104759,0.698005813814682,-0.4963098562567419,0.9435283568163185,0.4012399260352721,1.1344038742823923,0.10624280100556607,-0.04925625803329915,-0.16163232749505738,-0.4932493221826931,-0.08336015218802884,0.1682053401297912,0.4323178677689505,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.3480575836043733,-1.0881408528088825,-0.4478232939364446,-0.5323424602165286,0.3480575836043733,0.0,-0.3728431075841985,-0.04906234223877526,0.0549477799461676,0.0,0.9737276794744805,0.9737276794744805,0.0,1.027744233669009,-0.04906234223877526,0.0,-0.2480422342578403,patch_10025
0.01770972256790607,0.35640612255691506,0.5594335339830251,1.0908796302206942,0.059431346992510736,0.060627675514979634,1.194156943876865,-0.23082416488673277,-0.026950640252044158,0.7460780509449826,-0.19382150906688458,0.14100384538116725,0.049046351452357015,0.7012497187277122,0.16665204154246796,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.40137448166726053,0.9197631579835248,-0.4478232939364446,1.0723316605533693,0.40137448166726053,0.0,-0.3728431075841985,-0.3722251995053889,0.3742351355412898,0.0,0.07521629401043704,0.07521629401043704,0.0,0.6553796378838727,-0.3722251995053889,0.0,-0.5246573883766468,patch_10026
0.679634049516089,0.7980874724146974,1.4767433870561437,1.0908796302206942,1.469072365510085,-0.7241454846569367,-0.42573767594472883,-0.052415364210827806,0.14536761965240266,0.43713599191971103,-0.43056508115028497,-0.2348628815505532,-0.4751890472505763,-0.7103873601924059,-0.33984270175275677,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.24056383750983337,2.1799089910648046,0.8316718315962544,1.0723316605533693,0.24056383750983337,0.0,-0.3728431075841985,0.004418834844079815,0.0021079710976790638,0.0,0.6469962665784647,0.6469962665784647,0.0,0.608588714946722,0.004418834844079811,0.0,-0.7645969210012209,patch_10027
1.5940982130288697,1.9330916056590377,2.129896339236035,1.0908796302206942,2.313354161035856,0.27548638533294184,1.51748659108036,0.9147966656403,0.32879539596274854,1.342046857645937,0.3052644570119808,-0.9685693778638316,-0.3983367298242183,-0.31762416155639955,2.1918184723456697,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,-0.002802003648195632,2.9346530518591147,2.1111669571289533,1.0723316605533693,-0.002802003648195632,0.0,1.375364806414069,3.0147263661779755,-3.0024535001275465,0.0,2.1989704778345396,2.1989704778345396,0.0,0.40919140751941013,3.014726366177975,0.0,-1.1892173038875478,patch_10028
-0.05284188034204468,-0.5235685156551864,-0.1401634777307271,1.0908796302206942,-0.3213821221891026,-1.5028994288401236,-1.0062012032377228,-0.9319256712182117,0.23098334934564427,-0.3492619765082529,-0.5659773458227948,-0.8645336437240979,-0.3377975569435421,-0.7125941312096501,-1.2611351839007399,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.4353425054331312,0.5793357015839532,0.19192426882990488,1.0723316605533693,0.4353425054331312,0.0,-0.3728431075841985,-0.7733340276268019,0.7705337019049538,0.0,-1.31339221079763,-1.31339221079763,0.0,0.2086827201578047,-0.7733340276268019,0.0,0.19566632941805806,patch_10029
-0.7856739515576259,0.3945346602589343,-1.545215310468665,0.4622815239710745,-1.120278887054713,-0.36264151273777023,0.39156869559589735,-0.530437566174962,0.10153333209437317,2.105678434671901,-0.3982643811359682,-0.5919459868620429,6.0376661741875814,1.9611115321729184,-0.7927854618033205,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,-0.828353973654233,-1.0421952371464307,-1.0875708567027942,0.05999457298373949,-0.828353973654233,0.0,-0.3728431075841985,-0.7687824380878355,0.7660366968965718,0.0,-1.252130070879627,-1.252130070879627,0.0,0.5160038316406149,-0.7687824380878355,0.0,-0.5477411429659796,patch_10030
0.28072011504139854,-0.059862269174123274,0.10382293691576226,-0.32346610884095023,0.5709897720494215,-0.15726014299709407,-0.4405891397291618,-0.0631162493968509,0.17434896679821105,-0.24606852015339295,-0.30206689044670754,-0.18763854733073235,-0.2352423244361577,-0.3748409194916027,-0.5824898772278062,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.30291021024466586,0.6626289229603313,0.19192426882990488,-1.5455355261578354,0.30291021024466586,0.0,-0.3728431075841985,-0.1674036702519014,0.17186991016409967,0.0,-0.4965636785575906,-0.4965636785575906,0.0,-0.7794985761794458,-0.16740367025190137,0.0,-0.2353557579574387,patch_10031
